[0.012s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.070s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.079s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.093s] [  1%] Built target turtlesim__cpp
[0.109s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.153s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.153s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.160s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 59%] Built target turtlesim__rosidl_typesupport_cpp
[0.167s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.196s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.203s] [ 78%] Built target mimic
[0.223s] [ 79%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.231s] [ 80%] Built target draw_square
[0.234s] [ 82%] Built target turtle_teleop_key
[0.235s] [ 82%] Built target turtlesim
[0.257s] [ 82%] Built target turtlesim__py
[0.293s] [ 90%] Built target turtlesim__rosidl_generator_py
[0.321s] [ 92%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.326s] [ 94%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.328s] [ 96%] Built target turtlesim_s__rosidl_typesupport_c
[0.362s] running egg_info
[0.387s] writing turtlesim.egg-info/PKG-INFO
[0.387s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[14.476s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[14.476s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[14.476s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[14.476s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[14.476s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[14.476s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[14.477s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[14.477s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[14.477s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[14.477s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[14.477s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[14.478s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[14.478s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[14.478s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[14.478s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[14.479s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[14.479s] -- Symlinking: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[14.488s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[14.488s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[14.489s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[14.489s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[14.489s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[14.489s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[14.489s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[14.489s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[14.490s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[14.490s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[14.490s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[14.490s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[14.491s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[14.491s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[14.491s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[14.492s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[14.492s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[14.493s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[14.533s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim'...
[14.534s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action'...
[14.534s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg'...
[14.534s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv'...
[14.542s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[14.543s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images
[14.543s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[14.543s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[14.544s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[14.544s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[14.544s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[14.544s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[14.545s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[14.545s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/jazzy.png
[14.545s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[14.545s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/iron.png
[14.545s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[14.545s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[14.546s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[14.547s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[14.547s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[14.548s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[14.548s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[14.548s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[14.550s] Invoked command in '/home/timl/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/timl/ros2_ws/build/turtlesim
