[0.044s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/timl/ros2_ws/install/py_pubsub:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.202s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.211s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.246s] [  1%] Built target turtlesim__cpp
[0.310s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.427s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.481s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.505s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 59%] Built target turtlesim__rosidl_typesupport_cpp
[0.521s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.600s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.642s] [ 78%] Built target turtle_teleop_key
[0.697s] [ 79%] Built target draw_square
[0.700s] [ 84%] Built target turtlesim_node
[0.706s] [ 84%] Built target turtlesim
[0.716s] [ 86%] Built target mimic
[0.795s] [ 86%] Built target turtlesim__py
[0.864s] running egg_info
[0.869s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.913s] writing turtlesim.egg-info/PKG-INFO
[0.914s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.283s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[1.283s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[1.284s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.284s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.284s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.285s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[1.285s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.285s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[1.286s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[1.286s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.286s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.287s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.287s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.287s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.288s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[1.288s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[1.289s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[1.291s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[1.291s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[1.291s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[1.292s] -- Symlinking: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[1.293s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.293s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.293s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.294s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.294s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.294s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.294s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.295s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.295s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.295s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.295s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[1.296s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.296s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.296s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.296s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.299s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.300s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.300s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.341s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim'...
[1.341s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action'...
[1.341s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg'...
[1.343s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv'...
[1.351s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[1.352s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images
[1.352s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[1.353s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[1.353s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[1.353s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[1.353s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[1.354s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[1.354s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[1.354s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/jazzy.png
[1.354s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[1.355s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/iron.png
[1.355s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[1.355s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[1.355s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[1.356s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[1.357s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.358s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[1.359s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[1.359s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.360s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[1.360s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.361s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[1.361s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[1.364s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[1.364s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.366s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[1.366s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[1.366s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[1.367s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[1.670s] Invoked command in '/home/timl/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/timl/ros2_ws/install/py_pubsub:/opt/ros/jazzy /usr/bin/cmake --install /home/timl/ros2_ws/build/turtlesim
